date,vaccine_type,vaccine_count
10/09/2021,pfizer,166042
10/09/2021,sinovac,120144
10/09/2021,astra,25431
10/09/2021,sinopharm,0
10/09/2021,cansino,6351
11/09/2021,pfizer,152529
11/09/2021,sinovac,106262
11/09/2021,astra,20274
11/09/2021,sinopharm,0
11/09/2021,cansino,7588
12/09/2021,pfizer,144834
12/09/2021,sinovac,81055
12/09/2021,astra,19656
12/09/2021,sinopharm,0
12/09/2021,cansino,5998
13/09/2021,pfizer,158822
13/09/2021,sinovac,66713
13/09/2021,astra,22386
13/09/2021,sinopharm,0
13/09/2021,cansino,4104
14/09/2021,pfizer,168876
14/09/2021,sinovac,74044
14/09/2021,astra,19621
14/09/2021,sinopharm,0
14/09/2021,cansino,5695
15/09/2021,pfizer,176935
15/09/2021,sinovac,71270
15/09/2021,astra,22400
15/09/2021,sinopharm,0
15/09/2021,cansino,3713
16/09/2021,pfizer,138525
16/09/2021,sinovac,55807
16/09/2021,astra,23575
16/09/2021,sinopharm,0
16/09/2021,cansino,3100
17/09/2021,pfizer,174201
17/09/2021,sinovac,62884
17/09/2021,astra,23075
17/09/2021,sinopharm,0
17/09/2021,cansino,3497
18/09/2021,pfizer,172614
18/09/2021,sinovac,58763
18/09/2021,astra,19490
18/09/2021,sinopharm,32
18/09/2021,cansino,4562
19/09/2021,pfizer,168436
19/09/2021,sinovac,46879
19/09/2021,astra,20701
19/09/2021,sinopharm,28
19/09/2021,cansino,3116
20/09/2021,pfizer,241188
20/09/2021,sinovac,46424
20/09/2021,astra,22572
20/09/2021,sinopharm,104
20/09/2021,cansino,2592
21/09/2021,pfizer,223124
21/09/2021,sinovac,28107
21/09/2021,astra,21037
21/09/2021,sinopharm,127
21/09/2021,cansino,3746
22/09/2021,pfizer,272577
22/09/2021,sinovac,42257
22/09/2021,astra,21624
22/09/2021,sinopharm,130
22/09/2021,cansino,5136
23/09/2021,pfizer,290509
23/09/2021,sinovac,34139
23/09/2021,astra,21305
23/09/2021,sinopharm,200
23/09/2021,cansino,2177
24/09/2021,pfizer,236285
24/09/2021,sinovac,35007
24/09/2021,astra,19906
24/09/2021,sinopharm,137
24/09/2021,cansino,1227
25/09/2021,pfizer,225508
25/09/2021,sinovac,32166
25/09/2021,astra,18545
25/09/2021,sinopharm,67
25/09/2021,cansino,2347
26/09/2021,pfizer,227724
26/09/2021,sinovac,29878
26/09/2021,astra,24282
26/09/2021,sinopharm,49
26/09/2021,cansino,1841
27/09/2021,pfizer,285564
27/09/2021,sinovac,27876
27/09/2021,astra,23774
27/09/2021,sinopharm,95
27/09/2021,cansino,1069
28/09/2021,pfizer,290351
28/09/2021,sinovac,27599
28/09/2021,astra,24041
28/09/2021,sinopharm,57
28/09/2021,cansino,2599
29/09/2021,pfizer,305263
29/09/2021,sinovac,28968
29/09/2021,astra,20367
29/09/2021,sinopharm,120
29/09/2021,cansino,1390
30/09/2021,pfizer,287782
30/09/2021,sinovac,31157
30/09/2021,astra,21060
30/09/2021,sinopharm,143
30/09/2021,cansino,3859
01/10/2021,pfizer,189520
01/10/2021,sinovac,23084
01/10/2021,astra,35036
01/10/2021,sinopharm,139
01/10/2021,cansino,1607
02/10/2021,pfizer,166199
02/10/2021,sinovac,22843
02/10/2021,astra,33249
02/10/2021,sinopharm,116
02/10/2021,cansino,1774
03/10/2021,pfizer,167182
03/10/2021,sinovac,16879
03/10/2021,astra,33605
03/10/2021,sinopharm,133
03/10/2021,cansino,773
04/10/2021,pfizer,189415
04/10/2021,sinovac,18524
04/10/2021,astra,27429
04/10/2021,sinopharm,142
04/10/2021,cansino,1536
05/10/2021,pfizer,184788
05/10/2021,sinovac,20961
05/10/2021,astra,27078
05/10/2021,sinopharm,118
05/10/2021,cansino,2181
06/10/2021,pfizer,175750
06/10/2021,sinovac,16619
06/10/2021,astra,24819
06/10/2021,sinopharm,171
06/10/2021,cansino,2506
07/10/2021,pfizer,162962
07/10/2021,sinovac,14776
07/10/2021,astra,25440
07/10/2021,sinopharm,210
07/10/2021,cansino,2101
08/10/2021,pfizer,141275
08/10/2021,sinovac,16237
08/10/2021,astra,25352
08/10/2021,sinopharm,221
08/10/2021,cansino,1771
09/10/2021,pfizer,99756
09/10/2021,sinovac,16149
09/10/2021,astra,34425
09/10/2021,sinopharm,187
09/10/2021,cansino,1466
10/10/2021,pfizer,90632
10/10/2021,sinovac,12473
10/10/2021,astra,33323
10/10/2021,sinopharm,190
10/10/2021,cansino,837
11/10/2021,pfizer,140296
11/10/2021,sinovac,15009
11/10/2021,astra,39212
11/10/2021,sinopharm,305
11/10/2021,cansino,1861
12/10/2021,pfizer,173614
12/10/2021,sinovac,13941
12/10/2021,astra,28135
12/10/2021,sinopharm,284
12/10/2021,cansino,1812
13/10/2021,pfizer,168222
13/10/2021,sinovac,13215
13/10/2021,astra,34800
13/10/2021,sinopharm,356
13/10/2021,cansino,1516
14/10/2021,pfizer,174281
14/10/2021,sinovac,12416
14/10/2021,astra,27605
14/10/2021,sinopharm,518
14/10/2021,cansino,2115
15/10/2021,pfizer,155440
15/10/2021,sinovac,11752
15/10/2021,astra,16641
15/10/2021,sinopharm,328
15/10/2021,cansino,1904
16/10/2021,pfizer,115314
16/10/2021,sinovac,7399
16/10/2021,astra,14569
16/10/2021,sinopharm,315
16/10/2021,cansino,708
17/10/2021,pfizer,126142
17/10/2021,sinovac,6477
17/10/2021,astra,8632
17/10/2021,sinopharm,234
17/10/2021,cansino,1252
18/10/2021,pfizer,196917
18/10/2021,sinovac,8788
18/10/2021,astra,9818
18/10/2021,sinopharm,418
18/10/2021,cansino,1263
19/10/2021,pfizer,127083
19/10/2021,sinovac,4173
19/10/2021,astra,7644
19/10/2021,sinopharm,228
19/10/2021,cansino,988
20/10/2021,pfizer,250165
20/10/2021,sinovac,7167
20/10/2021,astra,10170
20/10/2021,sinopharm,423
20/10/2021,cansino,1302
21/10/2021,pfizer,225356
21/10/2021,sinovac,8405
21/10/2021,astra,11921
21/10/2021,sinopharm,458
21/10/2021,cansino,1645
22/10/2021,pfizer,150637
22/10/2021,sinovac,6962
22/10/2021,astra,7036
22/10/2021,sinopharm,413
22/10/2021,cansino,2052
23/10/2021,pfizer,107859
23/10/2021,sinovac,5699
23/10/2021,astra,6773
23/10/2021,sinopharm,286
23/10/2021,cansino,592
24/10/2021,pfizer,119755
24/10/2021,sinovac,4776
24/10/2021,astra,6590
24/10/2021,sinopharm,257
24/10/2021,cansino,900
25/10/2021,pfizer,178899
25/10/2021,sinovac,6499
25/10/2021,astra,6118
25/10/2021,sinopharm,405
25/10/2021,cansino,1339
26/10/2021,pfizer,175067
26/10/2021,sinovac,8376
26/10/2021,astra,4915
26/10/2021,sinopharm,387
26/10/2021,cansino,1132
27/10/2021,pfizer,162856
27/10/2021,sinovac,7938
27/10/2021,astra,3920
27/10/2021,sinopharm,563
27/10/2021,cansino,1323
28/10/2021,pfizer,181697
28/10/2021,sinovac,7858
28/10/2021,astra,3135
28/10/2021,sinopharm,497
28/10/2021,cansino,1316
29/10/2021,pfizer,136677
29/10/2021,sinovac,6394
29/10/2021,astra,1931
29/10/2021,sinopharm,494
29/10/2021,cansino,711
30/10/2021,pfizer,70097
30/10/2021,sinovac,5116
30/10/2021,astra,4246
30/10/2021,sinopharm,393
30/10/2021,cansino,555
31/10/2021,pfizer,58139
31/10/2021,sinovac,3846
31/10/2021,astra,5002
31/10/2021,sinopharm,296
31/10/2021,cansino,406
01/11/2021,pfizer,103178
01/11/2021,sinovac,5264
01/11/2021,astra,3587
01/11/2021,sinopharm,517
01/11/2021,cansino,547
02/11/2021,pfizer,118531
02/11/2021,sinovac,5155
02/11/2021,astra,2022
02/11/2021,sinopharm,501
02/11/2021,cansino,785
03/11/2021,pfizer,112439
03/11/2021,sinovac,4978
03/11/2021,astra,1265
03/11/2021,sinopharm,591
03/11/2021,cansino,475
04/11/2021,pfizer,39370
04/11/2021,sinovac,2749
04/11/2021,astra,1570
04/11/2021,sinopharm,397
04/11/2021,cansino,242
05/11/2021,pfizer,78392
05/11/2021,sinovac,5113
05/11/2021,astra,2407
05/11/2021,sinopharm,449
05/11/2021,cansino,175
06/11/2021,pfizer,37885
06/11/2021,sinovac,3914
06/11/2021,astra,2606
06/11/2021,sinopharm,387
06/11/2021,cansino,229
07/11/2021,pfizer,36508
07/11/2021,sinovac,3190
07/11/2021,astra,1242
07/11/2021,sinopharm,227
07/11/2021,cansino,202
08/11/2021,pfizer,106169
08/11/2021,sinovac,5143
08/11/2021,astra,1063
08/11/2021,sinopharm,477
08/11/2021,cansino,308
09/11/2021,pfizer,113794
09/11/2021,sinovac,4377
09/11/2021,astra,750
09/11/2021,sinopharm,492
09/11/2021,cansino,446
10/11/2021,pfizer,129594
10/11/2021,sinovac,4912
10/11/2021,astra,859
10/11/2021,sinopharm,501
10/11/2021,cansino,429
11/11/2021,pfizer,141038
11/11/2021,sinovac,5510
11/11/2021,astra,1848
11/11/2021,sinopharm,544
11/11/2021,cansino,627
12/11/2021,pfizer,111542
12/11/2021,sinovac,5163
12/11/2021,astra,1599
12/11/2021,sinopharm,730
12/11/2021,cansino,305
13/11/2021,pfizer,54184
13/11/2021,sinovac,3950
13/11/2021,astra,789
13/11/2021,sinopharm,404
13/11/2021,cansino,392
14/11/2021,pfizer,42668
14/11/2021,sinovac,3149
14/11/2021,astra,266
14/11/2021,sinopharm,306
14/11/2021,cansino,420
15/11/2021,pfizer,99643
15/11/2021,sinovac,5019
15/11/2021,astra,1060
15/11/2021,sinopharm,405
15/11/2021,cansino,522
16/11/2021,pfizer,117771
16/11/2021,sinovac,5051
16/11/2021,astra,1738
16/11/2021,sinopharm,451
16/11/2021,cansino,502
17/11/2021,pfizer,116120
17/11/2021,sinovac,5014
17/11/2021,astra,832
17/11/2021,sinopharm,657
17/11/2021,cansino,253
18/11/2021,pfizer,121979
18/11/2021,sinovac,5339
18/11/2021,astra,539
18/11/2021,sinopharm,489
18/11/2021,cansino,373
19/11/2021,pfizer,102530
19/11/2021,sinovac,5485
19/11/2021,astra,304
19/11/2021,sinopharm,520
19/11/2021,cansino,485
20/11/2021,pfizer,42976
20/11/2021,sinovac,4359
20/11/2021,astra,672
20/11/2021,sinopharm,331
20/11/2021,cansino,175
21/11/2021,pfizer,35057
21/11/2021,sinovac,3460
21/11/2021,astra,421
21/11/2021,sinopharm,280
21/11/2021,cansino,54
22/11/2021,pfizer,106537
22/11/2021,sinovac,5534
22/11/2021,astra,584
22/11/2021,sinopharm,556
22/11/2021,cansino,28
23/11/2021,pfizer,133774
23/11/2021,sinovac,5657
23/11/2021,astra,381
23/11/2021,sinopharm,448
23/11/2021,cansino,59
24/11/2021,pfizer,135374
24/11/2021,sinovac,7121
24/11/2021,astra,390
24/11/2021,sinopharm,567
24/11/2021,cansino,54
25/11/2021,pfizer,135702
25/11/2021,sinovac,6556
25/11/2021,astra,1288
25/11/2021,sinopharm,455
25/11/2021,cansino,113
26/11/2021,pfizer,108080
26/11/2021,sinovac,7757
26/11/2021,astra,595
26/11/2021,sinopharm,448
26/11/2021,cansino,46
27/11/2021,pfizer,47883
27/11/2021,sinovac,8427
27/11/2021,astra,258
27/11/2021,sinopharm,373
27/11/2021,cansino,20
28/11/2021,pfizer,38307
28/11/2021,sinovac,4851
28/11/2021,astra,228
28/11/2021,sinopharm,310
28/11/2021,cansino,229
29/11/2021,pfizer,102494
29/11/2021,sinovac,8826
29/11/2021,astra,718
29/11/2021,sinopharm,396
29/11/2021,cansino,147
30/11/2021,pfizer,128519
30/11/2021,sinovac,9663
30/11/2021,astra,462
30/11/2021,sinopharm,427
30/11/2021,cansino,571
01/12/2021,pfizer,130812
01/12/2021,sinovac,14646
01/12/2021,astra,655
01/12/2021,sinopharm,402
01/12/2021,cansino,839
02/12/2021,pfizer,136490
02/12/2021,sinovac,17607
02/12/2021,astra,504
02/12/2021,sinopharm,445
02/12/2021,cansino,246
03/12/2021,pfizer,109900
03/12/2021,sinovac,18872
03/12/2021,astra,296
03/12/2021,sinopharm,656
03/12/2021,cansino,184
04/12/2021,pfizer,54433
04/12/2021,sinovac,16060
04/12/2021,astra,959
04/12/2021,sinopharm,413
04/12/2021,cansino,443
05/12/2021,pfizer,45376
05/12/2021,sinovac,10587
05/12/2021,astra,810
05/12/2021,sinopharm,319
05/12/2021,cansino,422
06/12/2021,pfizer,79961
06/12/2021,sinovac,20879
06/12/2021,astra,888
06/12/2021,sinopharm,486
06/12/2021,cansino,563
07/12/2021,pfizer,104068
07/12/2021,sinovac,24239
07/12/2021,astra,983
07/12/2021,sinopharm,416
07/12/2021,cansino,356
08/12/2021,pfizer,103273
08/12/2021,sinovac,25437
08/12/2021,astra,1370
08/12/2021,sinopharm,530
08/12/2021,cansino,308
09/12/2021,pfizer,116143
09/12/2021,sinovac,28372
09/12/2021,astra,1168
09/12/2021,sinopharm,446
09/12/2021,cansino,470
10/12/2021,pfizer,100935
10/12/2021,sinovac,25252
10/12/2021,astra,1660
10/12/2021,sinopharm,383
10/12/2021,cansino,335
11/12/2021,pfizer,54318
11/12/2021,sinovac,18820
11/12/2021,astra,581
11/12/2021,sinopharm,206
11/12/2021,cansino,110
12/12/2021,pfizer,53468
12/12/2021,sinovac,15295
12/12/2021,astra,698
12/12/2021,sinopharm,171
12/12/2021,cansino,152
13/12/2021,pfizer,109493
13/12/2021,sinovac,22312
13/12/2021,astra,1717
13/12/2021,sinopharm,333
13/12/2021,cansino,210
14/12/2021,pfizer,140506
14/12/2021,sinovac,23758
14/12/2021,astra,1893
14/12/2021,sinopharm,272
14/12/2021,cansino,279
15/12/2021,pfizer,147293
15/12/2021,sinovac,25315
15/12/2021,astra,1544
15/12/2021,sinopharm,295
15/12/2021,cansino,377
16/12/2021,pfizer,152017
16/12/2021,sinovac,23038
16/12/2021,astra,1874
16/12/2021,sinopharm,371
16/12/2021,cansino,260
17/12/2021,pfizer,139600
17/12/2021,sinovac,23804
17/12/2021,astra,1571
17/12/2021,sinopharm,329
17/12/2021,cansino,202
18/12/2021,pfizer,58210
18/12/2021,sinovac,13758
18/12/2021,astra,1415
18/12/2021,sinopharm,178
18/12/2021,cansino,205
19/12/2021,pfizer,65801
19/12/2021,sinovac,12567
19/12/2021,astra,2587
19/12/2021,sinopharm,90
19/12/2021,cansino,296
20/12/2021,pfizer,125444
20/12/2021,sinovac,22666
20/12/2021,astra,1719
20/12/2021,sinopharm,250
20/12/2021,cansino,216
21/12/2021,pfizer,149219
21/12/2021,sinovac,20737
21/12/2021,astra,2179
21/12/2021,sinopharm,205
21/12/2021,cansino,176
22/12/2021,pfizer,156142
22/12/2021,sinovac,22028
22/12/2021,astra,3295
22/12/2021,sinopharm,220
22/12/2021,cansino,283
23/12/2021,pfizer,158260
23/12/2021,sinovac,20421
23/12/2021,astra,3482
23/12/2021,sinopharm,228
23/12/2021,cansino,191
24/12/2021,pfizer,124175
24/12/2021,sinovac,17765
24/12/2021,astra,2617
24/12/2021,sinopharm,180
24/12/2021,cansino,105
25/12/2021,pfizer,21643
25/12/2021,sinovac,3366
25/12/2021,astra,1162
25/12/2021,sinopharm,115
25/12/2021,cansino,93
26/12/2021,pfizer,54793
26/12/2021,sinovac,8783
26/12/2021,astra,2198
26/12/2021,sinopharm,111
26/12/2021,cansino,59
27/12/2021,pfizer,110958
27/12/2021,sinovac,18819
27/12/2021,astra,3114
27/12/2021,sinopharm,233
27/12/2021,cansino,197
28/12/2021,pfizer,127464
28/12/2021,sinovac,20378
28/12/2021,astra,9657
28/12/2021,sinopharm,227
28/12/2021,cansino,204
29/12/2021,pfizer,155916
29/12/2021,sinovac,19850
29/12/2021,astra,14343
29/12/2021,sinopharm,186
29/12/2021,cansino,222
30/12/2021,pfizer,172852
30/12/2021,sinovac,19924
30/12/2021,astra,17911
30/12/2021,sinopharm,200
30/12/2021,cansino,171
31/12/2021,pfizer,152162
31/12/2021,sinovac,16664
31/12/2021,astra,16958
31/12/2021,sinopharm,159
31/12/2021,cansino,285
01/01/2022,pfizer,28345
01/01/2022,sinovac,2966
01/01/2022,astra,10981
01/01/2022,sinopharm,83
01/01/2022,cansino,68
02/01/2022,pfizer,75701
02/01/2022,sinovac,8341
02/01/2022,astra,12741
02/01/2022,sinopharm,59
02/01/2022,cansino,120
03/01/2022,pfizer,180363
03/01/2022,sinovac,12904
03/01/2022,astra,20821
03/01/2022,sinopharm,163
03/01/2022,cansino,166
04/01/2022,pfizer,213306
04/01/2022,sinovac,12622
04/01/2022,astra,20432
04/01/2022,sinopharm,136
04/01/2022,cansino,272
05/01/2022,pfizer,212579
05/01/2022,sinovac,12995
05/01/2022,astra,24770
05/01/2022,sinopharm,163
05/01/2022,cansino,270
06/01/2022,pfizer,217543
06/01/2022,sinovac,12757
06/01/2022,astra,27490
06/01/2022,sinopharm,232
06/01/2022,cansino,255
07/01/2022,pfizer,180009
07/01/2022,sinovac,13443
07/01/2022,astra,28224
07/01/2022,sinopharm,204
07/01/2022,cansino,190
08/01/2022,pfizer,94240
08/01/2022,sinovac,9961
08/01/2022,astra,23754
08/01/2022,sinopharm,147
08/01/2022,cansino,106
09/01/2022,pfizer,81063
09/01/2022,sinovac,7819
09/01/2022,astra,23724
09/01/2022,sinopharm,77
09/01/2022,cansino,254
10/01/2022,pfizer,169795
10/01/2022,sinovac,13946
10/01/2022,astra,43906
10/01/2022,sinopharm,171
10/01/2022,cansino,220
11/01/2022,pfizer,199226
11/01/2022,sinovac,12390
11/01/2022,astra,46660
11/01/2022,sinopharm,143
11/01/2022,cansino,80
12/01/2022,pfizer,199871
12/01/2022,sinovac,13171
12/01/2022,astra,47720
12/01/2022,sinopharm,136
12/01/2022,cansino,190
13/01/2022,pfizer,210716
13/01/2022,sinovac,12636
13/01/2022,astra,48750
13/01/2022,sinopharm,128
13/01/2022,cansino,116
14/01/2022,pfizer,176366
14/01/2022,sinovac,13176
14/01/2022,astra,50364
14/01/2022,sinopharm,91
14/01/2022,cansino,91
15/01/2022,pfizer,103501
15/01/2022,sinovac,8529
15/01/2022,astra,58166
15/01/2022,sinopharm,45
15/01/2022,cansino,224
16/01/2022,pfizer,84481
16/01/2022,sinovac,7187
16/01/2022,astra,58234
16/01/2022,sinopharm,55
16/01/2022,cansino,46
17/01/2022,pfizer,171953
17/01/2022,sinovac,11198
17/01/2022,astra,64715
17/01/2022,sinopharm,117
17/01/2022,cansino,151
18/01/2022,pfizer,91069
18/01/2022,sinovac,6788
18/01/2022,astra,35540
18/01/2022,sinopharm,81
18/01/2022,cansino,55
19/01/2022,pfizer,197927
19/01/2022,sinovac,11130
19/01/2022,astra,63859
19/01/2022,sinopharm,110
19/01/2022,cansino,402
20/01/2022,pfizer,187644
20/01/2022,sinovac,9102
20/01/2022,astra,56336
20/01/2022,sinopharm,76
20/01/2022,cansino,146
21/01/2022,pfizer,147092
21/01/2022,sinovac,6909
21/01/2022,astra,47789
21/01/2022,sinopharm,33
21/01/2022,cansino,84
22/01/2022,pfizer,105217
22/01/2022,sinovac,6541
22/01/2022,astra,48994
22/01/2022,sinopharm,74
22/01/2022,cansino,61
23/01/2022,pfizer,83333
23/01/2022,sinovac,4913
23/01/2022,astra,45984
23/01/2022,sinopharm,22
23/01/2022,cansino,97
24/01/2022,pfizer,156858
24/01/2022,sinovac,9194
24/01/2022,astra,41778
24/01/2022,sinopharm,75
24/01/2022,cansino,234
25/01/2022,pfizer,164798
25/01/2022,sinovac,8821
25/01/2022,astra,44982
25/01/2022,sinopharm,63
25/01/2022,cansino,78
26/01/2022,pfizer,159425
26/01/2022,sinovac,8934
26/01/2022,astra,44716
26/01/2022,sinopharm,72
26/01/2022,cansino,126
27/01/2022,pfizer,156306
27/01/2022,sinovac,8071
27/01/2022,astra,45138
27/01/2022,sinopharm,54
27/01/2022,cansino,177
28/01/2022,pfizer,132116
28/01/2022,sinovac,8931
28/01/2022,astra,41900
28/01/2022,sinopharm,69
28/01/2022,cansino,153
29/01/2022,pfizer,67336
29/01/2022,sinovac,5311
29/01/2022,astra,27732
29/01/2022,sinopharm,71
29/01/2022,cansino,49
30/01/2022,pfizer,54352
30/01/2022,sinovac,3860
30/01/2022,astra,24759
30/01/2022,sinopharm,20
30/01/2022,cansino,56
31/01/2022,pfizer,74357
31/01/2022,sinovac,6573
31/01/2022,astra,17943
31/01/2022,sinopharm,46
31/01/2022,cansino,53
01/02/2022,pfizer,21201
01/02/2022,sinovac,933
01/02/2022,astra,7190
01/02/2022,sinopharm,26
01/02/2022,cansino,33
02/02/2022,pfizer,22038
02/02/2022,sinovac,1687
02/02/2022,astra,6867
02/02/2022,sinopharm,31
02/02/2022,cansino,80
03/02/2022,pfizer,79449
03/02/2022,sinovac,7888
03/02/2022,astra,16373
03/02/2022,sinopharm,45
03/02/2022,cansino,112
04/02/2022,pfizer,72797
04/02/2022,sinovac,7627
04/02/2022,astra,12331
04/02/2022,sinopharm,30
04/02/2022,cansino,40
05/02/2022,pfizer,62258
05/02/2022,sinovac,4791
05/02/2022,astra,8311
05/02/2022,sinopharm,28
05/02/2022,cansino,88
06/02/2022,pfizer,58918
06/02/2022,sinovac,3722
06/02/2022,astra,8314
06/02/2022,sinopharm,27
06/02/2022,cansino,59
07/02/2022,pfizer,101621
07/02/2022,sinovac,7470
07/02/2022,astra,14521
07/02/2022,sinopharm,51
07/02/2022,cansino,100
08/02/2022,pfizer,129373
08/02/2022,sinovac,11450
08/02/2022,astra,17130
08/02/2022,sinopharm,44
08/02/2022,cansino,90
09/02/2022,pfizer,140964
09/02/2022,sinovac,15003
09/02/2022,astra,14851
09/02/2022,sinopharm,59
09/02/2022,cansino,186
10/02/2022,pfizer,149216
10/02/2022,sinovac,15756
10/02/2022,astra,13498
10/02/2022,sinopharm,59
10/02/2022,cansino,146
11/02/2022,pfizer,139104
11/02/2022,sinovac,14240
11/02/2022,astra,11235
11/02/2022,sinopharm,47
11/02/2022,cansino,132
12/02/2022,pfizer,129502
12/02/2022,sinovac,9731
12/02/2022,astra,8458
12/02/2022,sinopharm,43
12/02/2022,cansino,107
13/02/2022,pfizer,105715
13/02/2022,sinovac,7318
13/02/2022,astra,8323
13/02/2022,sinopharm,17
13/02/2022,cansino,102
14/02/2022,pfizer,133408
14/02/2022,sinovac,12852
14/02/2022,astra,7177
14/02/2022,sinopharm,63
14/02/2022,cansino,206
15/02/2022,pfizer,138462
15/02/2022,sinovac,12454
15/02/2022,astra,7340
15/02/2022,sinopharm,61
15/02/2022,cansino,244
16/02/2022,pfizer,146558
16/02/2022,sinovac,13706
16/02/2022,astra,7784
16/02/2022,sinopharm,33
16/02/2022,cansino,332
17/02/2022,pfizer,155827
17/02/2022,sinovac,13599
17/02/2022,astra,8111
17/02/2022,sinopharm,27
17/02/2022,cansino,79
18/02/2022,pfizer,140672
18/02/2022,sinovac,13706
18/02/2022,astra,8519
18/02/2022,sinopharm,57
18/02/2022,cansino,166
19/02/2022,pfizer,138412
19/02/2022,sinovac,9837
19/02/2022,astra,6318
19/02/2022,sinopharm,46
19/02/2022,cansino,72
20/02/2022,pfizer,116346
20/02/2022,sinovac,7614
20/02/2022,astra,6840
20/02/2022,sinopharm,14
20/02/2022,cansino,76
21/02/2022,pfizer,123841
21/02/2022,sinovac,10824
21/02/2022,astra,6534
21/02/2022,sinopharm,23
21/02/2022,cansino,68
22/02/2022,pfizer,134002
22/02/2022,sinovac,11162
22/02/2022,astra,7146
22/02/2022,sinopharm,27
22/02/2022,cansino,59
23/02/2022,pfizer,130475
23/02/2022,sinovac,10601
23/02/2022,astra,6457
23/02/2022,sinopharm,28
23/02/2022,cansino,48
24/02/2022,pfizer,125682
24/02/2022,sinovac,9904
24/02/2022,astra,5190
24/02/2022,sinopharm,51
24/02/2022,cansino,96
25/02/2022,pfizer,120181
25/02/2022,sinovac,10342
25/02/2022,astra,5301
25/02/2022,sinopharm,23
25/02/2022,cansino,64
26/02/2022,pfizer,109835
26/02/2022,sinovac,7080
26/02/2022,astra,4900
26/02/2022,sinopharm,33
26/02/2022,cansino,201
27/02/2022,pfizer,92580
27/02/2022,sinovac,6463
27/02/2022,astra,4519
27/02/2022,sinopharm,43
27/02/2022,cansino,203
28/02/2022,pfizer,106376
28/02/2022,sinovac,8769
28/02/2022,astra,4467
28/02/2022,sinopharm,42
28/02/2022,cansino,80
01/03/2022,pfizer,94813
01/03/2022,sinovac,6001
01/03/2022,astra,3827
01/03/2022,sinopharm,47
01/03/2022,cansino,33
02/03/2022,pfizer,91715
02/03/2022,sinovac,5108
02/03/2022,astra,4072
02/03/2022,sinopharm,27
02/03/2022,cansino,54
03/03/2022,pfizer,90479
03/03/2022,sinovac,4999
03/03/2022,astra,3886
03/03/2022,sinopharm,31
03/03/2022,cansino,49
04/03/2022,pfizer,75299
04/03/2022,sinovac,5357
04/03/2022,astra,3492
04/03/2022,sinopharm,74
04/03/2022,cansino,74
05/03/2022,pfizer,64827
05/03/2022,sinovac,3267
05/03/2022,astra,2249
05/03/2022,sinopharm,262
05/03/2022,cansino,158
06/03/2022,pfizer,53396
06/03/2022,sinovac,2813
06/03/2022,astra,2188
06/03/2022,sinopharm,272
06/03/2022,cansino,150
07/03/2022,pfizer,57125
07/03/2022,sinovac,5892
07/03/2022,astra,2555
07/03/2022,sinopharm,320
07/03/2022,cansino,68
08/03/2022,pfizer,62018
08/03/2022,sinovac,6239
08/03/2022,astra,2194
08/03/2022,sinopharm,366
08/03/2022,cansino,208
09/03/2022,pfizer,56212
09/03/2022,sinovac,5527
09/03/2022,astra,2525
09/03/2022,sinopharm,309
09/03/2022,cansino,62
10/03/2022,pfizer,58161
10/03/2022,sinovac,5535
10/03/2022,astra,2529
10/03/2022,sinopharm,221
10/03/2022,cansino,93
11/03/2022,pfizer,52153
11/03/2022,sinovac,5096
11/03/2022,astra,2288
11/03/2022,sinopharm,321
11/03/2022,cansino,110
12/03/2022,pfizer,41772
12/03/2022,sinovac,5192
12/03/2022,astra,1540
12/03/2022,sinopharm,158
12/03/2022,cansino,111
13/03/2022,pfizer,39950
13/03/2022,sinovac,4390
13/03/2022,astra,1506
13/03/2022,sinopharm,252
13/03/2022,cansino,127
14/03/2022,pfizer,46562
14/03/2022,sinovac,4503
14/03/2022,astra,2244
14/03/2022,sinopharm,201
14/03/2022,cansino,187
15/03/2022,pfizer,51884
15/03/2022,sinovac,5085
15/03/2022,astra,1854
15/03/2022,sinopharm,201
15/03/2022,cansino,92
16/03/2022,pfizer,44913
16/03/2022,sinovac,3230
16/03/2022,astra,1126
16/03/2022,sinopharm,229
16/03/2022,cansino,432
17/03/2022,pfizer,43310
17/03/2022,sinovac,2956
17/03/2022,astra,1233
17/03/2022,sinopharm,150
17/03/2022,cansino,327
18/03/2022,pfizer,38499
18/03/2022,sinovac,3002
18/03/2022,astra,708
18/03/2022,sinopharm,137
18/03/2022,cansino,114
19/03/2022,pfizer,31879
19/03/2022,sinovac,2646
19/03/2022,astra,1242
19/03/2022,sinopharm,229
19/03/2022,cansino,197
20/03/2022,pfizer,25349
20/03/2022,sinovac,1733
20/03/2022,astra,1490
20/03/2022,sinopharm,197
20/03/2022,cansino,231
21/03/2022,pfizer,25212
21/03/2022,sinovac,2765
21/03/2022,astra,1368
21/03/2022,sinopharm,168
21/03/2022,cansino,67
22/03/2022,pfizer,26799
22/03/2022,sinovac,2414
22/03/2022,astra,1025
22/03/2022,sinopharm,163
22/03/2022,cansino,54
23/03/2022,pfizer,25546
23/03/2022,sinovac,2293
23/03/2022,astra,992
23/03/2022,sinopharm,110
23/03/2022,cansino,181
24/03/2022,pfizer,26539
24/03/2022,sinovac,2151
24/03/2022,astra,1153
24/03/2022,sinopharm,163
24/03/2022,cansino,192
25/03/2022,pfizer,30177
25/03/2022,sinovac,3052
25/03/2022,astra,921
